mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0030d4 0000004c t Chip_Clock_FindBaseClock
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003348 00000022 t Chip_Clock_GetDivRate
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b24 00000008 b audio_usb_pll_freq
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00615c 0000006c t periph_to_base
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0061c8 00000048 t InitClkStates
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10000008 00000038 d i2c
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003998 00000014 t Chip_SSP_GetClockIndex
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0039ac 00000018 t Chip_SSP_GetPeriphClockIndex
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10000040 00000004 d ClockSpeed
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006210 00000048 t lpcUarts
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003b84 00000030 t i2cHardwareInit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003bb4 0000003c t i2cHardwareRead
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003bf0 0000003c t i2cHardwareWrite
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003c7c 00000034 t gpioObtainPinInit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b2c 00000004 b g_hUsb
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006340 00000058 t rounders
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0041f8 0000000a t lcdPinSet
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004202 0000002e t lcdSendNibble
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004230 0000001c t lcdEnablePulse
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b30 0000000a b lcd
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00508c 00000048 t std
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0057ac 0000002e t __sfputc_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10000054 00000060 d impure_data
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006438 t __init_array_end
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006434 b __preinit_array_end
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006434 t __init_array_start
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006434 b __preinit_array_start
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00316c 0000001c T Chip_Clock_GetDividerSource
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000c6c 00000012 T _isatty_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003718 0000000e T Chip_I2CM_Xfer
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005410 000000b8 T _puts_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W TIMER2_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003c2c 0000000e T i2cInit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000c7e 0000000a T _lseek_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000184 00000002 W DebugMon_Handler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a080000 A __top_MFlashA512
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000114 T __section_table_start
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002788 0000002c T vPortExitCritical
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00470c 0000005a T __floatdidf
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0053e0 00000030 T printf
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002bfa 00000008 T __stdio_init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005532 00000024 T __sseek
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00510c 00000060 T __sinit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005560 000000a4 T __swbuf_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00017a 00000002 W HardFault_Handler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0015f4 00000052 T vQueueWaitForMessageRestricted
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00376c 00000120 T handleMasterXferState
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0050e0 0000002c T __sfmoreglue
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000000 A __vectors_start__
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002f16 0000000c T Chip_ADC_SetResolution
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0057aa 00000002 T __malloc_unlock
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002824 0000002c T SysTick_Handler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002d34 00000040 T Chip_UART_SetBaud
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000bc8 00000002 W initialise_monitor_handles
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004064 00000008 T printString
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002b9c 0000001c T Board_UARTGetChar
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0006b8 00000150 T task_show_values
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0027c0 00000064 T PendSV_Handler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0013a8 000000cc T xQueueGenericSendFromISR
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000178 00000002 W NMI_Handler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006440 R __exidx_end
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000150 T __data_section_table_end
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000500 00000020 T ina219Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003c3a 00000028 T i2cRead
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100028c4 00000004 B pxCurrentTCB
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000c62 0000000a T _fstat_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:53ff6cc2 A __valid_user_code_checksum
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006440 R _etext
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000520 000000d4 T ina219Read
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0020c4 00000018 T vTaskInternalSetTimeOutState
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W TIMER3_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0033ea 0000000c T Chip_Clock_GetBaseClocktHz
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W UART0_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001a8 00000012 T bss_init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002888 00000110 T xPortStartScheduler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a005268 00000016 T memcpy
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001fd0 00000030 T vTaskPlaceOnEventList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0050d4 0000000c T _cleanup_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004694 00000022 T __floatsidf
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002850 00000038 W vPortSetupTimerInterrupt
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003918 00000030 T Chip_I2C_MasterStateHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004c2c T __aeabi_uldivmod
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b90 ? _noinit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0054c8 00000010 T puts
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000ef8 00000070 T vPortFree
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003b62 00000018 T uartWriteString
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b88 00000004 B SystemCoreClock
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002ce0 00000054 T Chip_UART_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002998 0000005c T vPortValidateInterruptPriority
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000180 00000002 W UsageFault_Handler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a003468 0000004c T Chip_Clock_GetRate
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000808 000000e8 T task_show_interrupt
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001662 00000018 T vListInsertEnd
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004054 00000010 T printInitUart
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002c3c 0000006c T Board_SetupClocking
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00060c 0000000c T ina219ShowPower
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:20008000 A __top_RamAHB32
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004674 0000001e T __aeabi_ui2d
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0038e8 00000030 T Chip_I2C_SetMasterEventHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a004c5c 000002cc T __udivmoddi4
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0043f0 T __aeabi_drsub
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000d00 00000020 T _sbrk_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0005f4 0000000c T ina219ShowShuntVoltage
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006098 00000004 T ExtRateIn
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0001ba 00000002 W IntDefaultHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000300 T __CRP_WORD_END__
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000c88 0000004e T _read_r
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00165c 00000006 T vListInitialiseItem
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000ac0 00000058 T GPIO1_IRQHandler
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001474 00000158 T xQueueReceive
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b48 00000040 B xQueueRegistry
