examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002938 00000004 b uxTaskNumber
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000293c 00000004 b uxTopReadyPriority
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002940 00000014 b xDelayedTaskList1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002954 00000014 b xDelayedTaskList2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002968 00000004 b xNextTaskUnblockTime
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000296c 00000004 b xNumOfOverflows
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002970 00000014 b xPendingReadyList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002984 00000004 b xSchedulerRunning
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002988 00000014 b xSuspendedTaskList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000299c 00000014 b xTasksWaitingTermination
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029b0 00000004 b xTickCount
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029b4 00000004 b xYieldPending
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001960 00000020 t prvGetNextExpireTime
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001980 00000048 t prvInsertTimerInActiveList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0019c8 00000070 t prvCheckForValidListAndQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001a38 00000040 t prvInitialiseNewTimer
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001e08 00000016 t prvTimerTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001b94 00000078 t prvSwitchTimerLists
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001c0c 0000002c t prvSampleTimeNow
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001c38 00000060 t prvProcessExpiredTimer
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001c98 00000074 t prvProcessTimerOrBlockTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001d0c 000000fc t prvProcessReceivedCommands
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029b8 00000004 b pxCurrentTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029bc 00000004 b pxOverflowTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029c0 000000a0 b ucStaticTimerQueueStorage.11828
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a60 00000014 b xActiveTimerList1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a74 00000014 b xActiveTimerList2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a88 00000004 b xLastTime.11777
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a8c 00000050 b xStaticTimerQueue.11827
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002adc 00000004 b xTimerQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002ae0 00000004 b xTimerTaskHandle
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001e20 00000040 t prvTaskExitError
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001e60 00000022 t prvPortStartFirstTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001e88 0000000e t vPortEnableVFP
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001ef0 t pxCurrentTCBConst2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001fd0 t pxCurrentTCBConst
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002ae4 00000001 b ucMaxSysCallPriority
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002ae8 00000004 b ulMaxPRIGROUPValue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000000 00000004 d uxCriticalNesting
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0021a4 00000044 t Board_LED_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0021e8 00000040 t Board_TEC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002228 00000040 t Board_GPIO_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002268 00000030 t Board_ADC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002298 00000038 t Board_SPI_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0022d0 00000024 t Board_I2C_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004004 00000008 t GpioButtons
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00400c 0000000c t GpioLeds
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004018 00000012 t GpioPorts
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004030 00000004 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004034 00000074 t pinmuxing
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002440 0000002c t Chip_UART_GetIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0040a8 00000008 t UART_BClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0040b0 00000008 t UART_PClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0025e8 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0025fc 00000032 t getClkDiv
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0026b0 000000a4 t pll_calc_divs
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002754 0000010c t pll_get_frac
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002860 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002ad4 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002aec 00000008 b audio_usb_pll_freq
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0040c4 0000006c t periph_to_base
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004130 00000048 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000004 00000038 d i2c
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002e28 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002e3c 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000003c 00000004 d ClockSpeed
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004178 00000048 t lpcUarts
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002af4 00000004 b callBackFuncParams
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002af8 00000008 b tickCounter
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b00 00000004 b tickHookFunction
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b04 00000030 b tickerObject.11826
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00308c 00000034 t gpioObtainPinInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b34 00000004 b g_hUsb
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003b64 00000048 t std
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000044 00000060 d impure_data
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004378 t __init_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004374 b __preinit_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004374 t __init_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004374 b __preinit_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0028f8 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000440 00000012 T _isatty_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0037bc 000000b8 T _puts_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000452 0000000a T _lseek_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a080000 A __top_MFlashA512
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000114 T __section_table_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001f38 0000002c T vPortExitCritical
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002386 00000008 T __stdio_init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003f6a 00000024 T __sseek
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003be4 00000060 T __sinit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003884 000000a4 T __swbuf_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000d7c 00000052 T vQueueWaitForMessageRestricted
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003bb8 0000002c T __sfmoreglue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000000 A __vectors_start__
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0026a2 0000000c T Chip_ADC_SetResolution
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003f98 00000002 T __malloc_unlock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001fd4 0000002c T SysTick_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0024c0 00000040 T Chip_UART_SetBaud
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00039c 00000002 W initialise_monitor_handles
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003434 00000008 T printString
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00232c 0000001c T Board_UARTGetChar
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001f70 00000064 T PendSV_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000b30 000000cc T xQueueGenericSendFromISR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004380 R __exidx_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000150 T __data_section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002890 00000004 B pxCurrentTCB
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000436 0000000a T _fstat_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:53ff74ee A __valid_user_code_checksum
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004380 R _etext
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0017ec 00000018 T vTaskInternalSetTimeOutState
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002b76 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002038 00000110 T xPortStartScheduler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003794 00000016 T memcpy
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0016f8 00000030 T vTaskPlaceOnEventList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003bac 0000000c T _cleanup_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002000 00000038 W vPortSetupTimerInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00344c T __aeabi_uldivmod
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b88 ? _noinit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003874 00000010 T puts
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0006cc 00000070 T vPortFree
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002ff2 00000018 T uartWriteString
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b80 00000004 B SystemCoreClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00246c 00000054 T Chip_UART_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00300c 00000034 T tickerCallback
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002148 0000005c T vPortValidateInterruptPriority
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002bf4 0000004c T Chip_Clock_GetRate
