mis_programas/ina219/out/ina219.elf:1a007ee0 b __preinit_array_start
mis_programas/ina219/out/ina219.elf:1a007820 0000002c T __aeabi_dcmpun
mis_programas/ina219/out/ina219.elf:1a000f94 0000001c T Chip_Clock_GetDividerSource
mis_programas/ina219/out/ina219.elf:1a000788 00000012 T _isatty_r
mis_programas/ina219/out/ina219.elf:1a001540 0000000e T Chip_I2CM_Xfer
mis_programas/ina219/out/ina219.elf:1a002628 00000012 T __aeabi_dcmple
mis_programas/ina219/out/ina219.elf:1a002c3c 0000009c T _puts_r
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W TIMER2_IRQHandler
mis_programas/ina219/out/ina219.elf:1a002564 0000007a T __cmpdf2
mis_programas/ina219/out/ina219.elf:1a001ac0 0000000e T i2cInit
mis_programas/ina219/out/ina219.elf:1a00079a 0000000a T _lseek_r
mis_programas/ina219/out/ina219.elf:1a000184 00000002 W DebugMon_Handler
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_programas/ina219/out/ina219.elf:1a080000 A __top_MFlashA512
mis_programas/ina219/out/ina219.elf:1a002564 0000007a T __eqdf2
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_programas/ina219/out/ina219.elf:1a000114 T __section_table_start
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0020d4 0000005a T __floatdidf
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_programas/ina219/out/ina219.elf:1a002c14 00000028 T printf
mis_programas/ina219/out/ina219.elf:1a000a22 00000008 T __stdio_init
mis_programas/ina219/out/ina219.elf:10000a74 00000001 B __lock___atexit_recursive_mutex
mis_programas/ina219/out/ina219.elf:1a0077b4 00000050 T _wcrtomb_r
mis_programas/ina219/out/ina219.elf:1a007368 00000020 T __sseek
mis_programas/ina219/out/ina219.elf:1a005afc 00000058 T __sinit
mis_programas/ina219/out/ina219.elf:1a007704 000000b0 T __swbuf_r
mis_programas/ina219/out/ina219.elf:1a00017a 00000002 W HardFault_Handler
mis_programas/ina219/out/ina219.elf:1a001594 00000120 T handleMasterXferState
mis_programas/ina219/out/ina219.elf:1a000000 A __vectors_start__
mis_programas/ina219/out/ina219.elf:1a000d3e 0000000c T Chip_ADC_SetResolution
mis_programas/ina219/out/ina219.elf:1a006924 0000000c T __malloc_unlock
mis_programas/ina219/out/ina219.elf:1a0019e4 00000034 T SysTick_Handler
mis_programas/ina219/out/ina219.elf:1a000b5c 00000040 T Chip_UART_SetBaud
mis_programas/ina219/out/ina219.elf:10000a78 00000001 B __lock___arc4random_mutex
mis_programas/ina219/out/ina219.elf:1a0006e4 00000002 W initialise_monitor_handles
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0009c4 0000001c T Board_UARTGetChar
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_programas/ina219/out/ina219.elf:1a006850 000000c6 T memmove
mis_programas/ina219/out/ina219.elf:1a000186 00000002 W PendSV_Handler
mis_programas/ina219/out/ina219.elf:1a000178 00000002 W NMI_Handler
mis_programas/ina219/out/ina219.elf:1a006930 0000004c T _Balloc
mis_programas/ina219/out/ina219.elf:1a007eec R __exidx_end
mis_programas/ina219/out/ina219.elf:1a000150 T __data_section_table_end
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_programas/ina219/out/ina219.elf:1a002554 0000008a T __gtdf2
mis_programas/ina219/out/ina219.elf:1a0005c0 00000020 T ina219Init
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_programas/ina219/out/ina219.elf:1a001ace 00000028 T i2cRead
mis_programas/ina219/out/ina219.elf:1a00077e 0000000a T _fstat_r
mis_programas/ina219/out/ina219.elf:53ff71a6 A __valid_user_code_checksum
mis_programas/ina219/out/ina219.elf:1a007eec R _etext
mis_programas/ina219/out/ina219.elf:1a0005e0 000000d4 T ina219Read
mis_programas/ina219/out/ina219.elf:1a0025f0 00000010 T __aeabi_cdcmple
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W TIMER3_IRQHandler
mis_programas/ina219/out/ina219.elf:1a001212 0000000c T Chip_Clock_GetBaseClocktHz
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W UART0_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0001a8 00000012 T bss_init
mis_programas/ina219/out/ina219.elf:1a002a4c 00000134 T memcpy
mis_programas/ina219/out/ina219.elf:1a0025e0 00000020 T __aeabi_cdrcmple
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_programas/ina219/out/ina219.elf:1a005af0 0000000c T _cleanup_r
mis_programas/ina219/out/ina219.elf:1a00205c 00000022 T __floatsidf
mis_programas/ina219/out/ina219.elf:1a001740 00000030 T Chip_I2C_MasterStateHandler
mis_programas/ina219/out/ina219.elf:1a00255c 00000082 T __ltdf2
mis_programas/ina219/out/ina219.elf:1a002704 T __aeabi_uldivmod
mis_programas/ina219/out/ina219.elf:10000a98 ? _noinit
mis_programas/ina219/out/ina219.elf:1a002cd8 00000010 T puts
mis_programas/ina219/out/ina219.elf:10000a6c 00000004 B SystemCoreClock
mis_programas/ina219/out/ina219.elf:1a000b08 00000054 T Chip_UART_Init
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_programas/ina219/out/ina219.elf:1a007cf8 000000c8 T __mprec_tens
mis_programas/ina219/out/ina219.elf:1a000180 00000002 W UsageFault_Handler
mis_programas/ina219/out/ina219.elf:1a001290 0000004c T Chip_Clock_GetRate
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_programas/ina219/out/ina219.elf:10000a68 00000004 B __malloc_top_pad
mis_programas/ina219/out/ina219.elf:1a000a64 0000006c T Board_SetupClocking
mis_programas/ina219/out/ina219.elf:1a0006cc 0000000c T ina219ShowPower
mis_programas/ina219/out/ina219.elf:20008000 A __top_RamAHB32
mis_programas/ina219/out/ina219.elf:1a00203c 0000001e T __aeabi_ui2d
mis_programas/ina219/out/ina219.elf:1a006144 0000001c T _localeconv_r
mis_programas/ina219/out/ina219.elf:1a006ab0 00000012 T __i2b
mis_programas/ina219/out/ina219.elf:1a005df4 000002fc T __sfvwrite_r
mis_programas/ina219/out/ina219.elf:1a001710 00000030 T Chip_I2C_SetMasterEventHandler
mis_programas/ina219/out/ina219.elf:1a002734 000002cc T __udivmoddi4
mis_programas/ina219/out/ina219.elf:1a001db8 T __aeabi_drsub
mis_programas/ina219/out/ina219.elf:1a00081c 00000020 T _sbrk_r
mis_programas/ina219/out/ina219.elf:1a0006b4 0000000c T ina219ShowShuntVoltage
mis_programas/ina219/out/ina219.elf:1a0079b4 00000004 T ExtRateIn
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W IntDefaultHandler
mis_programas/ina219/out/ina219.elf:1a000300 T __CRP_WORD_END__
mis_programas/ina219/out/ina219.elf:1a0007a4 0000004e T _read_r
mis_programas/ina219/out/ina219.elf:1a002614 00000012 T __aeabi_dcmplt
mis_programas/ina219/out/ina219.elf:1a0074e8 000000d0 T _fclose_r
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W GPIO1_IRQHandler
mis_programas/ina219/out/ina219.elf:10000a60 00000004 B __malloc_max_sbrked_mem
mis_programas/ina219/out/ina219.elf:1a002080 00000042 T __extendsfdf2
mis_programas/ina219/out/ina219.elf:1a002384 000001d0 T __aeabi_ddiv
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_programas/ina219/out/ina219.elf:1a001dc4 00000276 T __adddf3
mis_programas/ina219/out/ina219.elf:1a007ee4 R __exidx_start
mis_programas/ina219/out/ina219.elf:10000a7c 00000001 B __lock___env_recursive_mutex
mis_programas/ina219/out/ina219.elf:1a002130 00000254 T __aeabi_dmul
mis_programas/ina219/out/ina219.elf:1a0002fc 00000004 T CRP_WORD
mis_programas/ina219/out/ina219.elf:10000a80 00000001 B __lock___sinit_recursive_mutex
mis_programas/ina219/out/ina219.elf:1a006f44 0000035c T _realloc_r
mis_programas/ina219/out/ina219.elf:1a002a04 00000048 T __libc_init_array
mis_programas/ina219/out/ina219.elf:1a007658 00000064 T _fputwc_r
mis_programas/ina219/out/ina219.elf:1a007cd0 00000028 T __mprec_bigtens
mis_programas/ina219/out/ina219.elf:1a00203c 0000001e T __floatunsidf
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_programas/ina219/out/ina219.elf:1a006d5c 00000036 T __mcmp
mis_programas/ina219/out/ina219.elf:1a0009e0 00000030 T Board_Init
mis_programas/ina219/out/ina219.elf:1a000772 00000002 W _init
mis_programas/ina219/out/ina219.elf:1a000114 T __data_section_table
mis_programas/ina219/out/ina219.elf:1a002664 0000009e T __aeabi_d2f
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_programas/ina219/out/ina219.elf:10000a98 B _ebss
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W TIMER0_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0006e8 00000088 T Reset_Handler
mis_programas/ina219/out/ina219.elf:1a001968 0000007c T tickInit
mis_programas/ina219/out/ina219.elf:20010000 A __top_RamAHB_ETB16
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_programas/ina219/out/ina219.elf:1a00154e 00000024 T Chip_I2CM_XferBlocking
mis_programas/ina219/out/ina219.elf:1a006a10 0000003e T __hi0bits
mis_programas/ina219/out/ina219.elf:1a0016d8 00000038 T Chip_I2C_SetClockRate
mis_programas/ina219/out/ina219.elf:1a00784c 0000004e T __fixdfsi
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_programas/ina219/out/ina219.elf:1a000f48 0000004c T Chip_Clock_EnableCrystal
mis_programas/ina219/out/ina219.elf:10000a84 00000001 B __lock___malloc_recursive_mutex
mis_programas/ina219/out/ina219.elf:10008000 A __top_RamLoc32
mis_programas/ina219/out/ina219.elf:1a001dc4 00000276 T __aeabi_dadd
mis_programas/ina219/out/ina219.elf:1a00018a 0000001e T data_init
mis_programas/ina219/out/ina219.elf:1a00255c 00000082 T __ledf2
mis_programas/ina219/out/ina219.elf:1a006c10 000000a0 T __pow5mult
mis_programas/ina219/out/ina219.elf:1a0020c4 0000006a T __aeabi_ul2d
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W TIMER1_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0016b4 00000024 T Chip_I2C_Init
mis_programas/ina219/out/ina219.elf:1a00616c 00000002 T __retarget_lock_release_recursive
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W UART2_IRQHandler
mis_programas/ina219/out/ina219.elf:1a001104 0000006c T Chip_Clock_GetMainPLLHz
mis_programas/ina219/out/ina219.elf:1a007b74 000000e6 T gpioPinsInit
mis_programas/ina219/out/ina219.elf:1a0017ec 00000012 T Chip_SSP_SetClockRate
mis_programas/ina219/out/ina219.elf:1a002650 00000012 T __aeabi_dcmpgt
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W GPIO2_IRQHandler
mis_programas/ina219/out/ina219.elf:1a005b54 0000000c T __sfp_lock_acquire
mis_programas/ina219/out/ina219.elf:1a0067b0 T memchr
mis_programas/ina219/out/ina219.elf:1a005c0c 000001e8 T _free_r
mis_programas/ina219/out/ina219.elf:1a0011ec 00000026 T Chip_Clock_GetBaseClock
mis_programas/ina219/out/ina219.elf:1a0076bc 0000001c T __locale_mb_cur_max
mis_programas/ina219/out/ina219.elf:1a00263c 00000012 T __aeabi_dcmpge
mis_programas/ina219/out/ina219.elf:100009f8 B _bss
mis_programas/ina219/out/ina219.elf:1a000d0c 00000032 T Chip_ADC_SetSampleRate
mis_programas/ina219/out/ina219.elf:1a001dc0 0000027a T __aeabi_dsub
mis_programas/ina219/out/ina219.elf:10000880 00000004 D __malloc_sbrk_base
mis_programas/ina219/out/ina219.elf:1a0020c4 0000006a T __floatundidf
mis_programas/ina219/out/ina219.elf:1a006cb0 000000ac T __lshift
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0017fe 0000003e T Chip_SSP_SetBitRate
mis_programas/ina219/out/ina219.elf:1a001572 00000002 T Chip_GPIO_Init
mis_programas/ina219/out/ina219.elf:1a0079e0 00000004 T OscRateIn
mis_programas/ina219/out/ina219.elf:1a0018c8 0000007c T uartInit
mis_programas/ina219/out/ina219.elf:1a0006d8 0000000c T ina219ShowCurrent
mis_programas/ina219/out/ina219.elf:1a006ac4 0000014a T __multiply
mis_programas/ina219/out/ina219.elf:10000a98 ? _end_noinit
mis_programas/ina219/out/ina219.elf:10008000 A _vStackTop
mis_programas/ina219/out/ina219.elf:1a007390 00000064 T strncpy
mis_programas/ina219/out/ina219.elf:10000a38 00000028 B __malloc_current_mallinfo
mis_programas/ina219/out/ina219.elf:1a006e80 000000c2 T __d2b
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_programas/ina219/out/ina219.elf:1a000178 T __bss_section_table_end
mis_programas/ina219/out/ina219.elf:1a000774 0000000a T _close_r
mis_programas/ina219/out/ina219.elf:1a00205c 00000022 T __aeabi_i2d
mis_programas/ina219/out/ina219.elf:1a001b44 000001ac T gpioInit
mis_programas/ina219/out/ina219.elf:1a0006c0 0000000c T ina219ShowBusVoltage
mis_programas/ina219/out/ina219.elf:1a006164 00000002 T __retarget_lock_close_recursive
mis_programas/ina219/out/ina219.elf:1a0048e0 000000cc T __swsetup_r
mis_programas/ina219/out/ina219.elf:1a002a00 00000002 W __aeabi_ldiv0
mis_programas/ina219/out/ina219.elf:1a002384 000001d0 T __divdf3
mis_programas/ina219/out/ina219.elf:10000478 00000408 D __malloc_av_
mis_programas/ina219/out/ina219.elf:1a002130 00000254 T __muldf3
mis_programas/ina219/out/ina219.elf:1a007308 00000022 T __sread
mis_programas/ina219/out/ina219.elf:1a001cf0 0000001c T USB0_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_programas/ina219/out/ina219.elf:10000000 00000001 D addr
mis_programas/ina219/out/ina219.elf:1a006918 0000000c T __malloc_lock
mis_programas/ina219/out/ina219.elf:1a0009b0 00000014 T Board_UARTPutChar
mis_programas/ina219/out/ina219.elf:1a001770 00000018 T Chip_I2C_IsStateChanged
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_programas/ina219/out/ina219.elf:1a005a44 0000005a T _fflush_r
mis_programas/ina219/out/ina219.elf:1a007480 00000068 T _calloc_r
mis_programas/ina219/out/ina219.elf:1a000fb0 0000001c T Chip_Clock_GetDividerDivisor
mis_programas/ina219/out/ina219.elf:1a0002fc T __CRP_WORD_START__
mis_programas/ina219/out/ina219.elf:1a006168 00000002 T __retarget_lock_acquire_recursive
mis_programas/ina219/out/ina219.elf:1a002b80 00000094 T memset
mis_programas/ina219/out/ina219.elf:1a00017c 00000002 W MemManage_Handler
mis_programas/ina219/out/ina219.elf:1a000300 000000c0 T main
mis_programas/ina219/out/ina219.elf:10000a64 00000004 B __malloc_max_total_mem
mis_programas/ina219/out/ina219.elf:1a006160 00000002 T __retarget_lock_init_recursive
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_programas/ina219/out/ina219.elf:2000c000 A __top_RamAHB16
mis_programas/ina219/out/ina219.elf:1008a000 A __top_RamLoc40
mis_programas/ina219/out/ina219.elf:1a000182 00000002 W SVC_Handler
mis_programas/ina219/out/ina219.elf:1a007388 00000008 T __sclose
mis_programas/ina219/out/ina219.elf:1a002664 0000009e T __truncdfsf2
mis_programas/ina219/out/ina219.elf:1a004ad0 00000e20 T _dtoa_r
mis_programas/ina219/out/ina219.elf:1a006260 00000548 T _malloc_r
mis_programas/ina219/out/ina219.elf:1a007804 0000001a T __ascii_wctomb
mis_programas/ina219/out/ina219.elf:1a0020d4 0000005a T __aeabi_l2d
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_programas/ina219/out/ina219.elf:1a001220 0000003c T Chip_Clock_EnableOpts
mis_programas/ina219/out/ina219.elf:1a000a1a 00000008 T __stdio_getchar
mis_programas/ina219/out/ina219.elf:1a005b6c 000000a0 T _malloc_trim_r
mis_programas/ina219/out/ina219.elf:1a000fcc 000000b8 T Chip_Clock_GetClockInputHz
mis_programas/ina219/out/ina219.elf:1a001084 00000080 T Chip_Clock_CalcMainPLLValue
mis_programas/ina219/out/ina219.elf:1a001874 00000038 T SystemInit
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_programas/ina219/out/ina219.elf:1a001d80 00000038 T delay
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_programas/ina219/out/ina219.elf:1a000150 T __bss_section_table
mis_programas/ina219/out/ina219.elf:1a002564 0000007a T __nedf2
mis_programas/ina219/out/ina219.elf:1a000770 00000002 W _fini
mis_programas/ina219/out/ina219.elf:1a000ccc 00000040 T Chip_ADC_Init
mis_programas/ina219/out/ina219.elf:10000a70 00000004 B g_pUsbApi
mis_programas/ina219/out/ina219.elf:1a000a2c 00000038 T Board_SetupMuxing
mis_programas/ina219/out/ina219.elf:1a000b9c 000000e8 T Chip_UART_SetBaudFDR
mis_programas/ina219/out/ina219.elf:1a001944 0000000c T tickRead
mis_programas/ina219/out/ina219.elf:1a0007f2 00000028 T _write_r
mis_programas/ina219/out/ina219.elf:10000040 00000008 D tickRateMS
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_programas/ina219/out/ina219.elf:10000048 00000004 D _impure_ptr
mis_programas/ina219/out/ina219.elf:1a0058f0 00000154 T __sflush_r
mis_programas/ina219/out/ina219.elf:10000000 ? _end_uninit_RESERVED
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_programas/ina219/out/ina219.elf:1a001444 000000fc T Chip_I2CM_XferHandler
mis_programas/ina219/out/ina219.elf:1a0076d8 0000002a T __ascii_mbtowc
mis_programas/ina219/out/ina219.elf:10000000 D _data
mis_programas/ina219/out/ina219.elf:10000a98 B _pvHeapStart
mis_programas/ina219/out/ina219.elf:1a000178 T __section_table_end
mis_programas/ina219/out/ina219.elf:1a00183c 00000038 T Chip_SSP_Init
mis_programas/ina219/out/ina219.elf:1a001788 00000038 T Chip_I2C_EventHandlerPolling
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_programas/ina219/out/ina219.elf:1a006170 0000005c T __swhatbuf_r
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W DAC_IRQHandler
mis_programas/ina219/out/ina219.elf:1a001af6 00000018 T i2cWrite
mis_programas/ina219/out/ina219.elf:1a00098c 00000024 T Board_Debug_Init
mis_programas/ina219/out/ina219.elf:1a002600 00000012 T __aeabi_dcmpeq
mis_programas/ina219/out/ina219.elf:1a000a10 0000000a T __stdio_putchar
mis_programas/ina219/out/ina219.elf:100009f4 D _edata
mis_programas/ina219/out/ina219.elf:1a001574 00000020 T Chip_I2C_EventHandler
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0075b8 0000009e T __fputwc
mis_programas/ina219/out/ina219.elf:10000a88 00000001 B __lock___at_quick_exit_mutex
mis_programas/ina219/out/ina219.elf:1a0012f0 00000154 T Chip_SetupCoreClock
mis_programas/ina219/out/ina219.elf:1a00732c 0000003c T __swrite
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W GPIO0_IRQHandler
mis_programas/ina219/out/ina219.elf:10000884 00000004 D __malloc_trim_threshold
mis_programas/ina219/out/ina219.elf:1a000000 00000040 T g_pfnVectors
mis_programas/ina219/out/ina219.elf:1a0060f0 00000052 T _fwalk_reent
mis_programas/ina219/out/ina219.elf:1a0012dc 00000014 T SystemCoreClockUpdate
mis_programas/ina219/out/ina219.elf:1a006d94 000000ec T __mdiff
mis_programas/ina219/out/ina219.elf:1a00784c 0000004e T __aeabi_d2iz
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W EVRT_IRQHandler
mis_programas/ina219/out/ina219.elf:1b080000 A __top_MFlashB512
mis_programas/ina219/out/ina219.elf:1a005b60 0000000c T __sfp_lock_release
mis_programas/ina219/out/ina219.elf:1a007ddc 00000101 T _ctype_
mis_programas/ina219/out/ina219.elf:1a002a00 00000002 W __aeabi_idiv0
mis_programas/ina219/out/ina219.elf:1a007820 0000002c T __unorddf2
mis_programas/ina219/out/ina219.elf:1a00017e 00000002 W BusFault_Handler
mis_programas/ina219/out/ina219.elf:10000a8c 00000001 B __lock___dd_hash_mutex
mis_programas/ina219/out/ina219.elf:1a0061cc 00000094 T __smakebuf_r
mis_programas/ina219/out/ina219.elf:10000a90 00000001 B __lock___tz_mutex
mis_programas/ina219/out/ina219.elf:1a002d00 000000dc T strlen
mis_programas/ina219/out/ina219.elf:1a00125c 00000034 T Chip_Clock_Enable
mis_programas/ina219/out/ina219.elf:1a0025f0 00000010 T __aeabi_cdcmpeq
mis_programas/ina219/out/ina219.elf:1a002554 0000008a T __gedf2
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W UART3_IRQHandler
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W MCPWM_IRQHandler
mis_programas/ina219/out/ina219.elf:1a00746c 00000014 T __sprint_r
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_programas/ina219/out/ina219.elf:1a002080 00000042 T __aeabi_f2d
mis_programas/ina219/out/ina219.elf:1a001d0c 00000074 T boardInit
mis_programas/ina219/out/ina219.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_programas/ina219/out/ina219.elf:1a001dc0 0000027a T __subdf3
mis_programas/ina219/out/ina219.elf:1a002de0 00001a7c T _vfprintf_r
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_programas/ina219/out/ina219.elf:1a006a50 0000005e T __lo0bits
mis_programas/ina219/out/ina219.elf:1a001950 00000018 T tickPowerSet
mis_programas/ina219/out/ina219.elf:1a0072a0 00000068 T frexp
mis_programas/ina219/out/ina219.elf:10000888 0000016c D __global_locale
mis_programas/ina219/out/ina219.elf:1a001194 00000058 T Chip_Clock_SetBaseClock
mis_programas/ina219/out/ina219.elf:1a0018ac 0000001c T cyclesCounterInit
mis_programas/ina219/out/ina219.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_programas/ina219/out/ina219.elf:10000a94 00000001 B __lock___sfp_recursive_mutex
